-- Merging decision tree log ---
application
INJECTED from /Users/ahmed/Desktop/graduation/android/app/src/main/AndroidManifest.xml:6:5-38:19
INJECTED from /Users/ahmed/Desktop/graduation/android/app/src/debug/AndroidManifest.xml
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5096aa96d17054e4cfeb27298943c0a7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5096aa96d17054e4cfeb27298943c0a7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5096aa96d17054e4cfeb27298943c0a7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5096aa96d17054e4cfeb27298943c0a7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5096aa96d17054e4cfeb27298943c0a7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5125d72881729974f1215d9720b8ca5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5125d72881729974f1215d9720b8ca5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5125d72881729974f1215d9720b8ca5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5125d72881729974f1215d9720b8ca5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5125d72881729974f1215d9720b8ca5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5125d72881729974f1215d9720b8ca5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5125d72881729974f1215d9720b8ca5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5125d72881729974f1215d9720b8ca5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5125d72881729974f1215d9720b8ca5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/210e9b47240dfe93f6fb76fbb6966e60/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/210e9b47240dfe93f6fb76fbb6966e60/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/210e9b47240dfe93f6fb76fbb6966e60/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/210e9b47240dfe93f6fb76fbb6966e60/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/210e9b47240dfe93f6fb76fbb6966e60/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/210e9b47240dfe93f6fb76fbb6966e60/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/ahmed/.gradle/caches/8.10.2/transforms/aeee23ebc6617f22102f27c1e21725df/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/ahmed/.gradle/caches/8.10.2/transforms/aeee23ebc6617f22102f27c1e21725df/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/ahmed/.gradle/caches/8.10.2/transforms/aeee23ebc6617f22102f27c1e21725df/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/3f37fdd2018fd4f1c79c911ec4e8c494/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/3f37fdd2018fd4f1c79c911ec4e8c494/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/3f37fdd2018fd4f1c79c911ec4e8c494/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/3f37fdd2018fd4f1c79c911ec4e8c494/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/e4da52d7920a916e1744643d18e5ca97/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/e4da52d7920a916e1744643d18e5ca97/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/e4da52d7920a916e1744643d18e5ca97/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/63c703286e1c4795b4226ed42ef76fe9/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/63c703286e1c4795b4226ed42ef76fe9/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/63c703286e1c4795b4226ed42ef76fe9/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.graduation.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/63c703286e1c4795b4226ed42ef76fe9/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/63c703286e1c4795b4226ed42ef76fe9/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/63c703286e1c4795b4226ed42ef76fe9/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/63c703286e1c4795b4226ed42ef76fe9/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/63c703286e1c4795b4226ed42ef76fe9/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.graduation.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/63c703286e1c4795b4226ed42ef76fe9/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/63c703286e1c4795b4226ed42ef76fe9/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c0ac562a62808b37272e1db5dd29174c/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/3274263dadaa9aebfc34811c6fe918ac/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/3274263dadaa9aebfc34811c6fe918ac/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/bd75142ea1c2ef833469931663176b6f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/bd75142ea1c2ef833469931663176b6f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c0ac562a62808b37272e1db5dd29174c/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c0ac562a62808b37272e1db5dd29174c/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c0ac562a62808b37272e1db5dd29174c/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c0ac562a62808b37272e1db5dd29174c/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c0ac562a62808b37272e1db5dd29174c/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c0ac562a62808b37272e1db5dd29174c/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c0ac562a62808b37272e1db5dd29174c/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8ee6e004b72ae79865271adfd9f25c/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8ee6e004b72ae79865271adfd9f25c/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8ee6e004b72ae79865271adfd9f25c/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8ee6e004b72ae79865271adfd9f25c/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8ee6e004b72ae79865271adfd9f25c/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8ee6e004b72ae79865271adfd9f25c/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8ee6e004b72ae79865271adfd9f25c/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:31:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/3274263dadaa9aebfc34811c6fe918ac/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/3274263dadaa9aebfc34811c6fe918ac/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/3274263dadaa9aebfc34811c6fe918ac/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/3274263dadaa9aebfc34811c6fe918ac/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/3274263dadaa9aebfc34811c6fe918ac/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/3274263dadaa9aebfc34811c6fe918ac/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/3274263dadaa9aebfc34811c6fe918ac/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/3274263dadaa9aebfc34811c6fe918ac/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/3274263dadaa9aebfc34811c6fe918ac/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/3274263dadaa9aebfc34811c6fe918ac/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/3274263dadaa9aebfc34811c6fe918ac/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/3274263dadaa9aebfc34811c6fe918ac/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/3274263dadaa9aebfc34811c6fe918ac/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/3274263dadaa9aebfc34811c6fe918ac/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/3274263dadaa9aebfc34811c6fe918ac/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/3274263dadaa9aebfc34811c6fe918ac/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/3274263dadaa9aebfc34811c6fe918ac/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/3274263dadaa9aebfc34811c6fe918ac/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/3274263dadaa9aebfc34811c6fe918ac/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/3274263dadaa9aebfc34811c6fe918ac/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/3274263dadaa9aebfc34811c6fe918ac/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/ahmed/.gradle/caches/8.10.2/transforms/f2906b9045b75a3f35dc6ddd2447f989/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/ahmed/.gradle/caches/8.10.2/transforms/f2906b9045b75a3f35dc6ddd2447f989/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/ahmed/.gradle/caches/8.10.2/transforms/f2906b9045b75a3f35dc6ddd2447f989/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/ahmed/.gradle/caches/8.10.2/transforms/f2906b9045b75a3f35dc6ddd2447f989/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/ahmed/.gradle/caches/8.10.2/transforms/f2906b9045b75a3f35dc6ddd2447f989/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:15:13-93
